Country,TotalCases,NewCases,TotalRecovered,NewRecovered,ActiveCases,CriticalCases,TotalCases/1M pop,Tests/1M pop,Population,Continent
World,14440011,25352,8625382,18651,5209487,60094,1853,,,All
USA,3833597,326,1775271,52,1915448,16673,11578,143776,331097557,North America
Brazil,2075246,326,1366775,52,629654,8318,9760,23096,212632374,South America
India,1078757,893,677856,226,374063,8944,781,9989,1380641231,Asia
Russia,771546,6109,550344,3481,208860,2300,5287,171249,145937686,Europe
South Africa,350879,6109,182230,3481,163701,539,5913,40826,59342751,Africa
Peru,349500,6109,238086,3481,98416,1311,10593,61900,32992469,South America
Mexico,338913,7615,213006,4570,87019,378,2627,6315,128995882,North America
Chile,328846,7615,299449,4570,20952,1792,17195,72596,19124005,South America
Spain,307335,7615,299449,4570,20952,617,6573,128892,46755711,Europe
UK,294066,7615,299449,4570,20952,142,4331,193109,67903554,Europe
Iran,271606,7615,235300,4570,22327,3529,3232,25267,84041815,Asia
Pakistan,263496,1580,204276,5767,53652,1763,1192,7788,221072824,Asia
Saudi Arabia,248416,1580,194218,5767,51751,2182,7131,75286,34837754,Asia
Italy,244216,1580,196806,5767,12368,50,4039,102594,60457165,Europe
Turkey,218717,1580,201013,5767,12229,1231,2592,50154,84381245,Asia
Germany,202572,1580,187800,300,5610,249,2417,82158,83797389,Europe
Bangladesh,202066,1580,110098,300,89387,1,1226,6176,164766291,Asia
Colombia,190700,1580,85836,300,98348,1040,3746,23297,50908124,South America
France,174674,1580,79233,300,65289,477,2676,40115,65280829,Europe
Argentina,122524,1580,52607,300,67697,752,2710,11760,45215376,South America
Canada,109999,1580,96914,300,4237,2177,2913,92214,37757861,North America
Qatar,106308,1580,103023,300,3131,132,37862,156346,2807805,Asia
Iraq,90220,1580,58492,300,28037,397,2241,19307,40259056,Asia
Egypt,87172,1580,27868,300,55053,41,851,1318,102416176,Africa
Indonesia,84882,1580,43268,300,37598,41,310,4389,273658307,Asia
Sweden,77281,1580,43268,300,37598,62,7650,67491,10102333,Europe
Ecuador,73382,1580,31757,300,36343,342,4156,11478,17654908,South America
Kazakhstan,70339,1636,43029,2773,26935,221,3744,94602,18787010,Asia
Philippines,67456,2241,22465,398,43160,522,615,10192,109646997,Asia
Belarus,65953,2241,57856,398,7602,89,6980,125197,9449162,Europe
Oman,65504,2241,42772,398,22424,164,12815,52203,5111683,Asia
Belgium,63706,207,17289,398,36617,28,5496,124644,11592126,Europe
Kuwait,58904,207,49020,398,9477,137,13784,107021,4273378,Asia
Bolivia,58138,2036,18200,318,37832,71,4977,10831,11680191,South America
Ukraine,58111,2036,30525,318,26109,96,1329,19776,43719426,Europe
UAE,56711,2036,48917,318,7456,1,5731,450815,9895877,Asia
Panama,52261,2036,27494,318,23696,173,12104,42444,4317753,North America
Netherlands,51581,2036,27494,318,23696,15,3010,44587,17136793,Europe
Dominican Republic,51519,2036,24607,318,25941,245,4747,19281,10853005,North America
Israel,49575,210,21440,92,27729,238,5390,153507,9197590,Asia
Portugal,48390,210,33153,92,13553,65,4746,138646,10195130,Europe
Singapore,47912,257,43833,92,4052,65,8187,172494,5852547,Asia
Poland,39746,257,29924,92,8204,66,1050,51180,37844445,Europe
Guatemala,38042,257,23365,92,13228,5,2122,3602,17929670,North America
Romania,36691,257,22488,92,12194,280,1908,49074,19230649,Europe
Nigeria,36107,257,14938,92,20391,7,175,1015,206340267,Africa
Bahrain,36004,257,31765,92,4115,51,21134,421303,1703581,Asia
Afghanistan,35301,257,23273,92,10864,31,906,2134,38963823,Asia
Armenia,34877,415,23294,171,10942,10,11769,49508,2963525,Asia
Switzerland,33492,415,29900,171,1623,22,3868,83408,8657672,Europe
Honduras,32793,1048,3661,96,28241,51,3309,7953,9911520,North America
Azerbaijan,27133,1048,18450,96,8334,66,2675,61102,10143504,Asia
Ghana,27060,1048,23044,96,3871,8,870,11066,31099744,Africa
Ireland,25750,1048,23364,96,633,8,5212,111476,4940338,Europe
Kyrgyzstan,24606,1048,10704,96,13002,24,3769,40266,6528886,Asia
Japan,24132,1048,19366,96,3781,41,191,4952,126455870,Asia
Algeria,22549,1048,15744,96,5737,67,514,,43884919,Africa
Moldova,20794,1048,14183,96,5931,362,5155,31753,4033468,Europe
Serbia,20498,1048,14047,96,5990,187,2347,62061,8735483,Europe
Austria,19573,1048,17501,96,1361,11,2173,82484,9008915,Europe
Nepal,17502,1048,11637,96,5825,11,600,21408,29159246,Asia
Morocco,17015,1048,14620,96,2126,31,461,26821,36930654,Africa
Uzbekistan,16429,243,9127,96,7219,70,491,41143,33490836,Asia
Cameroon,16157,243,13728,96,2056,52,608,5081,26571780,Africa
Ivory Coast,13912,243,8000,96,5821,52,527,3129,26403938,Africa
Czechia,13855,243,8733,96,4764,21,1294,57726,10709991,Europe
S. Korea,13745,34,12556,37,894,15,268,28579,51271449,Asia
Denmark,13173,34,12209,37,353,5,2274,225564,5793223,Europe
Kenya,12750,34,4440,37,8085,44,237,4425,53819531,Africa
Australia,11802,361,8273,112,3407,29,463,136142,25513510,Australia/Oceania
El Salvador,11508,361,6632,72,4552,410,1774,31910,6487818,North America
Venezuela,11483,361,3972,72,7401,17,404,50190,28431664,South America
Sudan,10682,361,5637,72,4372,17,243,9,43890246,Africa
Costa Rica,10551,361,2902,72,7595,41,2070,12915,5096318,North America
Ethiopia,9147,361,2430,72,6554,35,79,2178,115075460,Africa
Norway,9028,361,8138,72,635,1,1665,73223,5423273,Europe
North Macedonia,9026,361,4727,72,3885,55,4332,40759,2083370,Europe
Malaysia,8764,361,8546,72,96,1,271,26815,32384845,Asia
Senegal,8669,361,5859,72,2647,45,517,5724,16760892,Africa
Bulgaria,8638,361,4081,72,4258,34,1244,29280,6945554,Europe
DRC,8324,361,4313,72,3818,34,93,,89660196,Africa
Palestine,8204,361,1596,72,6549,34,1607,30425,5106168,Asia
Bosnia and Herzegovina,8161,361,3648,72,4267,34,2488,36451,3279703,Europe
Finland,7318,361,6880,72,110,1,1321,55207,5541159,Europe
Haiti,7053,78,3877,139,3030,1,618,1371,11408889,North America
Madagascar,6849,78,3339,139,3455,92,247,1172,27718632,Africa
Tajikistan,6834,78,5529,139,1248,92,716,,9546321,Asia
French Guiana,6655,78,4272,139,2346,23,22259,44608,298981,South America
Guinea,6491,78,5257,139,1195,24,494,1096,13146345,Africa
Gabon,6315,78,3865,139,2404,11,2835,25628,2227830,Africa
Mauritania,5813,78,3279,139,2381,8,1249,2974,4654361,Africa
Luxembourg,5483,78,4333,139,1039,4,8753,532319,626423,Europe
Djibouti,5003,78,4809,139,138,4,5060,53918,988640,Africa
CAR,4485,78,1348,139,3082,2,928,5837,4833388,Africa
Hungary,4333,18,3223,1,514,3,449,31871,9659052,Europe
Croatia,4253,18,2929,1,1204,8,1036,24901,4103884,Europe
Albania,4008,18,2264,1,1633,14,1393,10791,2877633,Europe
Greece,3983,18,1374,1,2415,12,382,38966,10420303,Europe
Paraguay,3629,18,1643,1,1957,12,509,14402,7136543,South America
Thailand,3249,3,3096,1,95,1,47,8647,69808827,Asia
Nicaragua,3147,3,2282,1,766,1,475,,6628172,North America
Somalia,3111,3,1452,1,1566,2,196,,15909906,Africa
Equatorial Guinea,3071,3,842,1,2178,2,2186,11391,1404596,Africa
Zambia,2980,3,1462,1,1398,19,162,3765,18403298,Africa
Maldives,2930,3,2354,1,561,12,5416,123127,540953,Asia
Malawi,2810,3,1111,1,1644,4,147,1213,19149092,Africa
Mayotte,2782,3,2591,1,154,3,10188,47606,273076,Africa
Lebanon,2775,3,1485,1,1250,12,407,30410,6823799,Asia
Sri Lanka,2704,3,2023,1,670,1,126,6327,21417712,Asia
Congo,2633,3,626,1,1958,1,477,,5523434,Africa
Mali,2472,3,1809,1,542,1,122,973,20272498,Africa
Cuba,2445,3,2304,1,54,1,216,19750,11326256,North America
South Sudan,2191,3,1175,1,973,1,196,1075,11199761,Africa
Montenegro,2072,3,378,1,1664,7,3299,46033,628070,Europe
Estonia,2021,3,1912,1,40,1,1523,86145,1326581,Europe
Cabo Verde,2014,3,913,1,1080,1,3621,74845,556267,Africa
Slovakia,1979,3,1530,7,421,2,362,43995,5459778,Europe
Guinea-Bissau,1949,3,803,7,1120,5,989,761,1969856,Africa
Slovenia,1940,3,1568,7,261,2,933,58406,2078953,Europe
Iceland,1922,3,1902,7,10,2,5631,327387,341351,Europe
Lithuania,1915,3,1600,7,235,6,704,176462,2720078,Europe
Libya,1791,3,385,7,1358,6,260,5567,6875501,Africa
Hong Kong,1778,3,1274,7,492,13,237,58968,7499888,Asia
Eswatini,1729,3,788,7,920,5,1490,15128,1160725,Africa
Sierra Leone,1701,3,1237,7,399,5,213,,7983732,Africa
Benin,1602,3,782,7,789,1,132,6002,12135436,Africa
Yemen,1581,3,701,7,437,1,53,4,29852717,Asia
New Zealand,1553,3,1506,7,25,1,310,88460,5002100,Australia/Oceania
Rwanda,1539,3,819,7,715,1,119,15968,12964828,Africa
Zimbabwe,1478,3,439,7,1014,1,99,6749,14872566,Africa
Mozambique,1435,3,408,7,1017,1,46,1444,31288328,Africa
Tunisia,1348,3,1095,7,203,1,114,7024,11824385,Africa
Jordan,1214,3,1022,7,181,3,119,49689,10207884,Asia
Namibia,1203,3,32,7,1169,1,473,6701,2542872,Africa
Latvia,1192,3,1022,7,139,1,632,95982,1885012,Europe
Niger,1104,3,1014,7,21,1,46,373,24235667,Africa
Liberia,1088,3,519,7,499,1,215,,5062430,Africa
Uganda,1062,3,1023,7,39,1,23,5213,45792500,Africa
Burkina Faso,1047,3,887,7,107,1,50,,20924986,Africa
Uruguay,1044,3,921,7,90,3,300,25143,3474333,South America
Cyprus,1037,3,845,7,173,3,859,148765,1207783,Asia
Georgia,1028,10,899,4,114,5,258,41187,3988764,Asia
Suriname,1001,10,610,4,371,5,1706,2120,586881,South America
Chad,889,10,800,4,14,5,54,,16443398,Africa
Andorra,880,10,803,4,25,5,11388,48530,77271,Europe
Togo,774,10,548,4,211,2,93,4553,8286483,Africa
Jamaica,774,6,679,1,85,2,261,10205,2961808,North America
Sao Tome and Principe,743,6,337,1,392,2,3388,9565,219332,Africa
Diamond Princess,712,6,651,1,48,4,3388,,219332,
San Marino,699,6,656,1,1,4,20598,168823,33935,Europe
Angola,687,6,210,1,448,6,21,304,32902978,Africa
Malta,676,6,662,1,5,6,1531,254535,441602,Europe
Réunion,624,6,472,1,149,4,697,39547,895620,Africa
Channel Islands,583,6,529,1,7,4,3352,176619,173939,Europe
Botswana,522,6,48,1,473,1,222,21830,2353606,Africa
Tanzania,509,6,183,1,305,7,9,,59797705,Africa
Syria,496,6,144,1,327,7,28,,17517467,Asia
Taiwan,455,1,440,1,8,7,19,3338,23818968,Asia
Vietnam,382,1,357,1,25,1,4,2824,97380051,Asia
Lesotho,359,1,69,1,284,1,168,3468,2143062,Africa
Mauritius,343,1,331,1,2,1,270,152186,1271875,Africa
Myanmar,340,1,273,1,61,1,6,1824,54427485,Asia
Isle of Man,336,1,312,1,0,1,3950,87861,85055,Europe
Comoros,328,1,311,1,10,1,377,,870362,Africa
Guyana,327,1,163,1,145,5,416,4580,786740,South America
Burundi,310,1,207,1,102,5,26,563,11903751,Africa
Mongolia,287,1,213,2,74,12,87,9024,3280601,Asia
Martinique,262,1,98,2,149,5,698,,375250,North America
Eritrea,251,1,155,2,96,5,71,,3548626,Africa
Cayman Islands,203,1,200,2,2,5,3087,419682,65757,North America
Guadeloupe,195,1,172,2,9,4,487,33917,400128,North America
Faeroe Islands,188,1,188,2,0,4,3847,553732,48872,Europe
Gibraltar,180,1,180,2,0,4,5343,525972,33690,Europe
Cambodia,171,1,136,3,35,1,10,3105,16729361,Asia
Bermuda,153,1,137,3,7,1,2457,261443,62266,North America
Brunei,141,1,138,3,0,1,322,81039,437676,Asia
Bahamas,138,1,91,3,36,1,351,6644,393421,North America
Trinidad and Tobago,137,1,124,3,5,1,98,4334,1399715,North America
Aruba,111,1,100,3,8,1,1039,43516,106789,North America
Monaco,109,1,98,3,7,1,2777,973354,39255,Europe
Seychelles,108,1,27,3,81,1,1098,,98377,Africa
Barbados,104,1,91,3,6,1,362,32701,287393,North America
Gambia,93,1,49,3,40,1,38,1522,2419215,Africa
Bhutan,87,1,80,2,7,1,113,52202,772002,Asia
Liechtenstein,86,1,81,2,4,1,2255,23601,38134,Europe
Sint Maarten,79,1,63,2,1,1,1842,12192,42898,North America
Antigua and Barbuda,76,1,57,2,16,1,776,9493,97968,North America
Turks and Caicos,75,1,22,10,51,1,1936,25554,38741,North America
French Polynesia,62,1,60,10,2,1,221,16545,280987,Australia/Oceania
Saint Martin,46,1,39,10,4,1,1189,27290,38695,North America
Macao,46,1,46,10,0,1,71,6266,649734,Asia
Belize,40,1,22,10,16,1,101,7001,397936,North America
St. Vincent Grenadines,38,1,29,10,9,1,342,11734,110958,North America
Curaçao,28,1,24,10,3,1,171,6580,164126,North America
Fiji,26,1,18,10,8,1,29,4461,896758,Australia/Oceania
Timor-Leste,24,1,24,10,0,1,18,1188,1319506,Asia
Grenada,23,1,23,10,0,1,204,48557,112549,North America
Saint Lucia,23,1,19,10,4,1,125,11651,183669,North America
New Caledonia,22,1,21,10,1,1,77,34454,285627,Australia/Oceania
Laos,19,1,19,10,0,1,3,3157,7280268,Asia
Dominica,18,1,18,10,0,1,250,11820,71995,North America
Saint Kitts and Nevis,17,1,15,10,2,1,319,13623,53217,North America
Papua New Guinea,16,1,8,10,8,1,2,798,8954197,Australia/Oceania
Falkland Islands,13,1,13,10,0,1,3731,476464,3484,South America
Greenland,13,1,13,10,0,1,229,91449,56775,North America
Montserrat,12,1,10,10,1,1,2404,12220,4992,North America
Vatican City,12,1,12,10,0,1,14981,,801,Europe
Western Sahara,10,1,8,10,1,1,17,,597917,Africa
Caribbean Netherlands,10,1,7,10,3,1,381,16162,26235,North America
MS Zaandam,9,1,7,10,7,1,381,,26235,
British Virgin Islands,8,1,7,10,0,1,265,14517,30241,North America
St. Barth,6,1,6,10,0,1,607,90799,9879,North America
Saint Pierre Miquelon,4,1,1,10,3,1,691,,5792,North America
Anguilla,3,1,3,10,0,1,200,25318,15009,North America
China,83660,16,78775,17,251,3,58,62814,1439323776,Asia